                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Tue Nov 17 16:52:54 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module csma
      0003AC 8C F0            [24] 1870 	mov	b,r4
      0003AE 12r00r00         [24] 1871 	lcall	_list_remove
      0003B1 15 81            [12] 1872 	dec	sp
      0003B3 15 81            [12] 1873 	dec	sp
      0003B5 15 81            [12] 1874 	dec	sp
                                   1875 ;	/opt/contiki/core/net/mac/csma.c:199: memb_free(&neighbor_memb, n);
      0003B7 E5 81            [12] 1876 	mov	a,sp
      0003B9 24 F9            [12] 1877 	add	a,#0xf9
      0003BB F8               [12] 1878 	mov	r0,a
      0003BC 86 05            [24] 1879 	mov	ar5,@r0
      0003BE 08               [12] 1880 	inc	r0
      0003BF 86 06            [24] 1881 	mov	ar6,@r0
      0003C1 08               [12] 1882 	inc	r0
      0003C2 86 07            [24] 1883 	mov	ar7,@r0
      0003C4 C0 05            [24] 1884 	push	ar5
      0003C6 C0 06            [24] 1885 	push	ar6
      0003C8 C0 07            [24] 1886 	push	ar7
      0003CA 90r00r00         [24] 1887 	mov	dptr,#_neighbor_memb
      0003CD 75 F0 00         [24] 1888 	mov	b,#0x00
      0003D0 12r00r00         [24] 1889 	lcall	_memb_free
      0003D3 15 81            [12] 1890 	dec	sp
      0003D5 15 81            [12] 1891 	dec	sp
      0003D7 15 81            [12] 1892 	dec	sp
      0003D9                       1893 00106$:
      0003D9 E5 81            [12] 1894 	mov	a,sp
      0003DB 24 F8            [12] 1895 	add	a,#0xF8
      0003DD F5 81            [12] 1896 	mov	sp,a
      0003DF 22               [24] 1897 	ret
                                   1898 ;------------------------------------------------------------
                                   1899 ;Allocation info for local variables in function 'packet_sent'
                                   1900 ;------------------------------------------------------------
                                   1901 ;status                    Allocated to stack - sp -25
                                   1902 ;num_transmissions         Allocated to stack - sp -27
                                   1903 ;ptr                       Allocated to registers r5 r6 r7 
                                   1904 ;n                         Allocated to stack - sp -19
                                   1905 ;q                         Allocated to stack - sp -16
                                   1906 ;metadata                  Allocated to stack - sp -6
                                   1907 ;time                      Allocated to stack - sp -3
                                   1908 ;sent                      Allocated to stack - sp -1
                                   1909 ;cptr                      Allocated to stack - sp -13
                                   1910 ;num_tx                    Allocated to stack - sp -8
                                   1911 ;backoff_exponent          Allocated to registers r4 r3 
                                   1912 ;backoff_transmissions     Allocated to stack - sp -10
                                   1913 ;sloc0                     Allocated to stack - sp -21
                                   1914 ;------------------------------------------------------------
                                   1915 ;	/opt/contiki/core/net/mac/csma.c:205: packet_sent(void *ptr, int status, int num_transmissions)
                                   1916 ;	-----------------------------------------
                                   1917 ;	 function packet_sent
                                   1918 ;	-----------------------------------------
      0003E0                       1919 _packet_sent:
      0003E0 E5 81            [12] 1920 	mov	a,sp
      0003E2 24 16            [12] 1921 	add	a,#0x16
      0003E4 F5 81            [12] 1922 	mov	sp,a
      0003E6 AD 82            [24] 1923 	mov	r5,dpl
      0003E8 AE 83            [24] 1924 	mov	r6,dph
      0003EA AF F0            [24] 1925 	mov	r7,b
                                   1926 ;	/opt/contiki/core/net/mac/csma.c:217: n = ptr;
      0003EC E5 81            [12] 1927 	mov	a,sp
      0003EE 24 ED            [12] 1928 	add	a,#0xed
      0003F0 F8               [12] 1929 	mov	r0,a
      0003F1 A6 05            [24] 1930 	mov	@r0,ar5
      0003F3 08               [12] 1931 	inc	r0
      0003F4 A6 06            [24] 1932 	mov	@r0,ar6
      0003F6 08               [12] 1933 	inc	r0
      0003F7 A6 07            [24] 1934 	mov	@r0,ar7
                                   1935 ;	/opt/contiki/core/net/mac/csma.c:218: if(n == NULL) {
      0003F9 E5 81            [12] 1936 	mov	a,sp
      0003FB 24 ED            [12] 1937 	add	a,#0xed
      0003FD F8               [12] 1938 	mov	r0,a
      0003FE E6               [12] 1939 	mov	a,@r0
      0003FF 08               [12] 1940 	inc	r0
      000400 46               [12] 1941 	orl	a,@r0
      000401 70 03            [24] 1942 	jnz	00102$
                                   1943 ;	/opt/contiki/core/net/mac/csma.c:219: return;
      000403 02r08rBC         [24] 1944 	ljmp	00131$
      000406                       1945 00102$:
                                   1946 ;	/opt/contiki/core/net/mac/csma.c:221: switch(status) {
      000406 E5 81            [12] 1947 	mov	a,sp
      000408 24 E7            [12] 1948 	add	a,#0xe7
      00040A F8               [12] 1949 	mov	r0,a
      00040B B6 00 06         [24] 1950 	cjne	@r0,#0x00,00174$
      00040E 08               [12] 1951 	inc	r0
      00040F B6 00 02         [24] 1952 	cjne	@r0,#0x00,00174$
      000412 80 2D            [24] 1953 	sjmp	00104$
      000414                       1954 00174$:
      000414 E5 81            [12] 1955 	mov	a,sp
      000416 24 E7            [12] 1956 	add	a,#0xe7
      000418 F8               [12] 1957 	mov	r0,a
      000419 B6 01 06         [24] 1958 	cjne	@r0,#0x01,00175$
      00041C 08               [12] 1959 	inc	r0
      00041D B6 00 02         [24] 1960 	cjne	@r0,#0x00,00175$
      000420 80 4C            [24] 1961 	sjmp	00105$
      000422                       1962 00175$:
      000422 E5 81            [12] 1963 	mov	a,sp
      000424 24 E7            [12] 1964 	add	a,#0xe7
      000426 F8               [12] 1965 	mov	r0,a
      000427 B6 02 06         [24] 1966 	cjne	@r0,#0x02,00176$
      00042A 08               [12] 1967 	inc	r0
      00042B B6 00 02         [24] 1968 	cjne	@r0,#0x00,00176$
      00042E 80 11            [24] 1969 	sjmp	00104$
      000430                       1970 00176$:
      000430 E5 81            [12] 1971 	mov	a,sp
      000432 24 E7            [12] 1972 	add	a,#0xe7
      000434 F8               [12] 1973 	mov	r0,a
      000435 B6 03 06         [24] 1974 	cjne	@r0,#0x03,00177$
      000438 08               [12] 1975 	inc	r0
      000439 B6 00 02         [24] 1976 	cjne	@r0,#0x00,00177$
      00043C 80 5D            [24] 1977 	sjmp	00106$
      00043E                       1978 00177$:
      00043E 02r04rC6         [24] 1979 	ljmp	00107$
                                   1980 ;	/opt/contiki/core/net/mac/csma.c:223: case MAC_TX_NOACK:
      000441                       1981 00104$:
                                   1982 ;	/opt/contiki/core/net/mac/csma.c:224: n->transmissions += num_transmissions;
      000441 E5 81            [12] 1983 	mov	a,sp
      000443 24 ED            [12] 1984 	add	a,#0xed
      000445 F8               [12] 1985 	mov	r0,a
      000446 74 1A            [12] 1986 	mov	a,#0x1A
      000448 26               [12] 1987 	add	a,@r0
      000449 FA               [12] 1988 	mov	r2,a
      00044A E4               [12] 1989 	clr	a
      00044B 08               [12] 1990 	inc	r0
      00044C 36               [12] 1991 	addc	a,@r0
      00044D FB               [12] 1992 	mov	r3,a
      00044E 08               [12] 1993 	inc	r0
      00044F 86 04            [24] 1994 	mov	ar4,@r0
      000451 8A 82            [24] 1995 	mov	dpl,r2
      000453 8B 83            [24] 1996 	mov	dph,r3
      000455 8C F0            [24] 1997 	mov	b,r4
      000457 12r00r00         [24] 1998 	lcall	__gptrget
      00045A FF               [12] 1999 	mov	r7,a
      00045B E5 81            [12] 2000 	mov	a,sp
      00045D 24 E5            [12] 2001 	add	a,#0xe5
      00045F F8               [12] 2002 	mov	r0,a
      000460 E6               [12] 2003 	mov	a,@r0
      000461 2F               [12] 2004 	add	a,r7
      000462 FE               [12] 2005 	mov	r6,a
      000463 8A 82            [24] 2006 	mov	dpl,r2
      000465 8B 83            [24] 2007 	mov	dph,r3
      000467 8C F0            [24] 2008 	mov	b,r4
      000469 12r00r00         [24] 2009 	lcall	__gptrput
                                   2010 ;	/opt/contiki/core/net/mac/csma.c:225: break;
                                   2011 ;	/opt/contiki/core/net/mac/csma.c:226: case MAC_TX_COLLISION:
      00046C 80 58            [24] 2012 	sjmp	00107$
      00046E                       2013 00105$:
                                   2014 ;	/opt/contiki/core/net/mac/csma.c:227: n->collisions += num_transmissions;
      00046E E5 81            [12] 2015 	mov	a,sp
      000470 24 ED            [12] 2016 	add	a,#0xed
      000472 F8               [12] 2017 	mov	r0,a
      000473 74 1B            [12] 2018 	mov	a,#0x1B
      000475 26               [12] 2019 	add	a,@r0
      000476 FA               [12] 2020 	mov	r2,a
      000477 E4               [12] 2021 	clr	a
      000478 08               [12] 2022 	inc	r0
      000479 36               [12] 2023 	addc	a,@r0
      00047A FB               [12] 2024 	mov	r3,a
      00047B 08               [12] 2025 	inc	r0
      00047C 86 04            [24] 2026 	mov	ar4,@r0
      00047E 8A 82            [24] 2027 	mov	dpl,r2
      000480 8B 83            [24] 2028 	mov	dph,r3
      000482 8C F0            [24] 2029 	mov	b,r4
      000484 12r00r00         [24] 2030 	lcall	__gptrget
      000487 FF               [12] 2031 	mov	r7,a
      000488 E5 81            [12] 2032 	mov	a,sp
      00048A 24 E5            [12] 2033 	add	a,#0xe5
      00048C F8               [12] 2034 	mov	r0,a
      00048D E6               [12] 2035 	mov	a,@r0
      00048E 2F               [12] 2036 	add	a,r7
      00048F FE               [12] 2037 	mov	r6,a
      000490 8A 82            [24] 2038 	mov	dpl,r2
      000492 8B 83            [24] 2039 	mov	dph,r3
      000494 8C F0            [24] 2040 	mov	b,r4
      000496 12r00r00         [24] 2041 	lcall	__gptrput
                                   2042 ;	/opt/contiki/core/net/mac/csma.c:228: break;
                                   2043 ;	/opt/contiki/core/net/mac/csma.c:229: case MAC_TX_DEFERRED:
      000499 80 2B            [24] 2044 	sjmp	00107$
      00049B                       2045 00106$:
                                   2046 ;	/opt/contiki/core/net/mac/csma.c:230: n->deferrals += num_transmissions;
      00049B E5 81            [12] 2047 	mov	a,sp
      00049D 24 ED            [12] 2048 	add	a,#0xed
      00049F F8               [12] 2049 	mov	r0,a
      0004A0 74 1C            [12] 2050 	mov	a,#0x1C
      0004A2 26               [12] 2051 	add	a,@r0
      0004A3 FA               [12] 2052 	mov	r2,a
      0004A4 E4               [12] 2053 	clr	a
      0004A5 08               [12] 2054 	inc	r0
      0004A6 36               [12] 2055 	addc	a,@r0
      0004A7 FB               [12] 2056 	mov	r3,a
      0004A8 08               [12] 2057 	inc	r0
      0004A9 86 04            [24] 2058 	mov	ar4,@r0
      0004AB 8A 82            [24] 2059 	mov	dpl,r2
      0004AD 8B 83            [24] 2060 	mov	dph,r3
      0004AF 8C F0            [24] 2061 	mov	b,r4
      0004B1 12r00r00         [24] 2062 	lcall	__gptrget
      0004B4 FF               [12] 2063 	mov	r7,a
      0004B5 E5 81            [12] 2064 	mov	a,sp
      0004B7 24 E5            [12] 2065 	add	a,#0xe5
      0004B9 F8               [12] 2066 	mov	r0,a
      0004BA E6               [12] 2067 	mov	a,@r0
      0004BB 2F               [12] 2068 	add	a,r7
      0004BC FE               [12] 2069 	mov	r6,a
      0004BD 8A 82            [24] 2070 	mov	dpl,r2
      0004BF 8B 83            [24] 2071 	mov	dph,r3
      0004C1 8C F0            [24] 2072 	mov	b,r4
      0004C3 12r00r00         [24] 2073 	lcall	__gptrput
                                   2074 ;	/opt/contiki/core/net/mac/csma.c:308: mac_call_sent_callback(sent, cptr, status, num_tx);
                                   2075 ;	/opt/contiki/core/net/mac/csma.c:232: }
      0004C6                       2076 00107$:
                                   2077 ;	/opt/contiki/core/net/mac/csma.c:235: for(q = list_head(n->queued_packet_list);
      0004C6 E5 81            [12] 2078 	mov	a,sp
      0004C8 24 ED            [12] 2079 	add	a,#0xed
      0004CA F8               [12] 2080 	mov	r0,a
      0004CB 74 20            [12] 2081 	mov	a,#0x20
      0004CD 26               [12] 2082 	add	a,@r0
      0004CE FA               [12] 2083 	mov	r2,a
      0004CF E4               [12] 2084 	clr	a
      0004D0 08               [12] 2085 	inc	r0
      0004D1 36               [12] 2086 	addc	a,@r0
      0004D2 FB               [12] 2087 	mov	r3,a
      0004D3 08               [12] 2088 	inc	r0
      0004D4 86 04            [24] 2089 	mov	ar4,@r0
      0004D6 8A 82            [24] 2090 	mov	dpl,r2
      0004D8 8B 83            [24] 2091 	mov	dph,r3
      0004DA 8C F0            [24] 2092 	mov	b,r4
      0004DC 12r00r00         [24] 2093 	lcall	__gptrget
      0004DF FA               [12] 2094 	mov	r2,a
      0004E0 A3               [24] 2095 	inc	dptr
      0004E1 12r00r00         [24] 2096 	lcall	__gptrget
      0004E4 FB               [12] 2097 	mov	r3,a
      0004E5 A3               [24] 2098 	inc	dptr
      0004E6 12r00r00         [24] 2099 	lcall	__gptrget
      0004E9 FC               [12] 2100 	mov	r4,a
      0004EA 8A 82            [24] 2101 	mov	dpl,r2
      0004EC 8B 83            [24] 2102 	mov	dph,r3
      0004EE 8C F0            [24] 2103 	mov	b,r4
      0004F0 12r00r00         [24] 2104 	lcall	_list_head
      0004F3 AA 82            [24] 2105 	mov	r2,dpl
      0004F5 AB 83            [24] 2106 	mov	r3,dph
      0004F7 AC F0            [24] 2107 	mov	r4,b
      0004F9 E5 81            [12] 2108 	mov	a,sp
      0004FB 24 F0            [12] 2109 	add	a,#0xf0
      0004FD F8               [12] 2110 	mov	r0,a
      0004FE A6 02            [24] 2111 	mov	@r0,ar2
      000500 08               [12] 2112 	inc	r0
      000501 A6 03            [24] 2113 	mov	@r0,ar3
      000503 08               [12] 2114 	inc	r0
      000504 A6 04            [24] 2115 	mov	@r0,ar4
      000506                       2116 00129$:
                                   2117 ;	/opt/contiki/core/net/mac/csma.c:236: q != NULL; q = list_item_next(q)) {
      000506 E5 81            [12] 2118 	mov	a,sp
      000508 24 F0            [12] 2119 	add	a,#0xf0
      00050A F8               [12] 2120 	mov	r0,a
      00050B E4               [12] 2121 	clr	a
      00050C C0 E0            [24] 2122 	push	acc
      00050E C0 E0            [24] 2123 	push	acc
      000510 C0 E0            [24] 2124 	push	acc
      000512 86 82            [24] 2125 	mov	dpl,@r0
      000514 08               [12] 2126 	inc	r0
      000515 86 83            [24] 2127 	mov	dph,@r0
      000517 08               [12] 2128 	inc	r0
      000518 86 F0            [24] 2129 	mov	b,@r0
      00051A 12r00r00         [24] 2130 	lcall	___gptr_cmp
      00051D 15 81            [12] 2131 	dec	sp
      00051F 15 81            [12] 2132 	dec	sp
      000521 15 81            [12] 2133 	dec	sp
      000523 70 03            [24] 2134 	jnz	00178$
      000525 02r05rA7         [24] 2135 	ljmp	00110$
      000528                       2136 00178$:
                                   2137 ;	/opt/contiki/core/net/mac/csma.c:237: if(queuebuf_attr(q->buf, PACKETBUF_ATTR_MAC_SEQNO) ==
      000528 E5 81            [12] 2138 	mov	a,sp
      00052A 24 F0            [12] 2139 	add	a,#0xf0
      00052C F8               [12] 2140 	mov	r0,a
      00052D 74 03            [12] 2141 	mov	a,#0x03
      00052F 26               [12] 2142 	add	a,@r0
      000530 FD               [12] 2143 	mov	r5,a
      000531 E4               [12] 2144 	clr	a
      000532 08               [12] 2145 	inc	r0
      000533 36               [12] 2146 	addc	a,@r0
      000534 FE               [12] 2147 	mov	r6,a
      000535 08               [12] 2148 	inc	r0
      000536 86 07            [24] 2149 	mov	ar7,@r0
      000538 8D 82            [24] 2150 	mov	dpl,r5
      00053A 8E 83            [24] 2151 	mov	dph,r6
      00053C 8F F0            [24] 2152 	mov	b,r7
      00053E 12r00r00         [24] 2153 	lcall	__gptrget
      000541 FD               [12] 2154 	mov	r5,a
      000542 A3               [24] 2155 	inc	dptr
      000543 12r00r00         [24] 2156 	lcall	__gptrget
      000546 FE               [12] 2157 	mov	r6,a
      000547 A3               [24] 2158 	inc	dptr
      000548 12r00r00         [24] 2159 	lcall	__gptrget
      00054B FF               [12] 2160 	mov	r7,a
      00054C 74 0A            [12] 2161 	mov	a,#0x0A
      00054E C0 E0            [24] 2162 	push	acc
      000550 8D 82            [24] 2163 	mov	dpl,r5
      000552 8E 83            [24] 2164 	mov	dph,r6
      000554 8F F0            [24] 2165 	mov	b,r7
      000556 12r00r00         [24] 2166 	lcall	_queuebuf_attr
      000559 AE 82            [24] 2167 	mov	r6,dpl
      00055B AF 83            [24] 2168 	mov	r7,dph
      00055D 15 81            [12] 2169 	dec	sp
                                   2170 ;	/opt/contiki/core/net/mac/csma.c:238: packetbuf_attr(PACKETBUF_ATTR_MAC_SEQNO)) {
      00055F 75 82 0A         [24] 2171 	mov	dpl,#0x0A
      000562 C0 07            [24] 2172 	push	ar7
      000564 C0 06            [24] 2173 	push	ar6
      000566 12r00r00         [24] 2174 	lcall	_packetbuf_attr
      000569 AC 82            [24] 2175 	mov	r4,dpl
      00056B AD 83            [24] 2176 	mov	r5,dph
      00056D D0 06            [24] 2177 	pop	ar6
      00056F D0 07            [24] 2178 	pop	ar7
      000571 EE               [12] 2179 	mov	a,r6
      000572 B5 04 06         [24] 2180 	cjne	a,ar4,00179$
      000575 EF               [12] 2181 	mov	a,r7
      000576 B5 05 02         [24] 2182 	cjne	a,ar5,00179$
      000579 80 2C            [24] 2183 	sjmp	00110$
      00057B                       2184 00179$:
                                   2185 ;	/opt/contiki/core/net/mac/csma.c:236: q != NULL; q = list_item_next(q)) {
      00057B E5 81            [12] 2186 	mov	a,sp
      00057D 24 F0            [12] 2187 	add	a,#0xf0
      00057F F8               [12] 2188 	mov	r0,a
      000580 86 02            [24] 2189 	mov	ar2,@r0
      000582 08               [12] 2190 	inc	r0
      000583 86 03            [24] 2191 	mov	ar3,@r0
      000585 08               [12] 2192 	inc	r0
      000586 86 04            [24] 2193 	mov	ar4,@r0
      000588 8A 82            [24] 2194 	mov	dpl,r2
      00058A 8B 83            [24] 2195 	mov	dph,r3
      00058C 8C F0            [24] 2196 	mov	b,r4
      00058E 12r00r00         [24] 2197 	lcall	_list_item_next
      000591 AA 82            [24] 2198 	mov	r2,dpl
      000593 AB 83            [24] 2199 	mov	r3,dph
      000595 AC F0            [24] 2200 	mov	r4,b
      000597 E5 81            [12] 2201 	mov	a,sp
      000599 24 F0            [12] 2202 	add	a,#0xf0
      00059B F8               [12] 2203 	mov	r0,a
      00059C A6 02            [24] 2204 	mov	@r0,ar2
      00059E 08               [12] 2205 	inc	r0
      00059F A6 03            [24] 2206 	mov	@r0,ar3
      0005A1 08               [12] 2207 	inc	r0
      0005A2 A6 04            [24] 2208 	mov	@r0,ar4
      0005A4 02r05r06         [24] 2209 	ljmp	00129$
      0005A7                       2210 00110$:
                                   2211 ;	/opt/contiki/core/net/mac/csma.c:243: if(q != NULL) {
      0005A7 E5 81            [12] 2212 	mov	a,sp
      0005A9 24 F0            [12] 2213 	add	a,#0xf0
      0005AB F8               [12] 2214 	mov	r0,a
      0005AC E6               [12] 2215 	mov	a,@r0
      0005AD 08               [12] 2216 	inc	r0
      0005AE 46               [12] 2217 	orl	a,@r0
      0005AF 70 03            [24] 2218 	jnz	00180$
      0005B1 02r08rBC         [24] 2219 	ljmp	00131$
      0005B4                       2220 00180$:
                                   2221 ;	/opt/contiki/core/net/mac/csma.c:244: metadata = (struct qbuf_metadata *)q->ptr;
      0005B4 E5 81            [12] 2222 	mov	a,sp
      0005B6 24 F0            [12] 2223 	add	a,#0xf0
      0005B8 F8               [12] 2224 	mov	r0,a
      0005B9 74 06            [12] 2225 	mov	a,#0x06
      0005BB 26               [12] 2226 	add	a,@r0
      0005BC FA               [12] 2227 	mov	r2,a
      0005BD E4               [12] 2228 	clr	a
      0005BE 08               [12] 2229 	inc	r0
      0005BF 36               [12] 2230 	addc	a,@r0
      0005C0 FB               [12] 2231 	mov	r3,a
      0005C1 08               [12] 2232 	inc	r0
      0005C2 86 04            [24] 2233 	mov	ar4,@r0
      0005C4 8A 82            [24] 2234 	mov	dpl,r2
      0005C6 8B 83            [24] 2235 	mov	dph,r3
      0005C8 8C F0            [24] 2236 	mov	b,r4
      0005CA 12r00r00         [24] 2237 	lcall	__gptrget
      0005CD FA               [12] 2238 	mov	r2,a
      0005CE A3               [24] 2239 	inc	dptr
      0005CF 12r00r00         [24] 2240 	lcall	__gptrget
      0005D2 FB               [12] 2241 	mov	r3,a
      0005D3 A3               [24] 2242 	inc	dptr
      0005D4 12r00r00         [24] 2243 	lcall	__gptrget
      0005D7 FC               [12] 2244 	mov	r4,a
      0005D8 E5 81            [12] 2245 	mov	a,sp
      0005DA 24 FA            [12] 2246 	add	a,#0xfa
      0005DC F8               [12] 2247 	mov	r0,a
      0005DD A6 02            [24] 2248 	mov	@r0,ar2
      0005DF 08               [12] 2249 	inc	r0
      0005E0 A6 03            [24] 2250 	mov	@r0,ar3
      0005E2 08               [12] 2251 	inc	r0
      0005E3 A6 04            [24] 2252 	mov	@r0,ar4
                                   2253 ;	/opt/contiki/core/net/mac/csma.c:246: if(metadata != NULL) {
      0005E5 E5 81            [12] 2254 	mov	a,sp
      0005E7 24 FA            [12] 2255 	add	a,#0xfa
      0005E9 F8               [12] 2256 	mov	r0,a
      0005EA E6               [12] 2257 	mov	a,@r0
      0005EB 08               [12] 2258 	inc	r0
      0005EC 46               [12] 2259 	orl	a,@r0
      0005ED 70 03            [24] 2260 	jnz	00181$
      0005EF 02r08rBC         [24] 2261 	ljmp	00131$
      0005F2                       2262 00181$:
                                   2263 ;	/opt/contiki/core/net/mac/csma.c:247: sent = metadata->sent;
      0005F2 E5 81            [12] 2264 	mov	a,sp
      0005F4 24 FA            [12] 2265 	add	a,#0xfa
      0005F6 F8               [12] 2266 	mov	r0,a
      0005F7 86 82            [24] 2267 	mov	dpl,@r0
      0005F9 08               [12] 2268 	inc	r0
      0005FA 86 83            [24] 2269 	mov	dph,@r0
      0005FC 08               [12] 2270 	inc	r0
      0005FD 86 F0            [24] 2271 	mov	b,@r0
      0005FF A9 81            [24] 2272 	mov	r1,sp
      000601 19               [12] 2273 	dec	r1
      000602 12r00r00         [24] 2274 	lcall	__gptrget
      000605 F7               [12] 2275 	mov	@r1,a
      000606 A3               [24] 2276 	inc	dptr
      000607 12r00r00         [24] 2277 	lcall	__gptrget
      00060A 09               [12] 2278 	inc	r1
      00060B F7               [12] 2279 	mov	@r1,a
                                   2280 ;	/opt/contiki/core/net/mac/csma.c:248: cptr = metadata->cptr;
      00060C E5 81            [12] 2281 	mov	a,sp
      00060E 24 FA            [12] 2282 	add	a,#0xfa
      000610 F8               [12] 2283 	mov	r0,a
      000611 74 02            [12] 2284 	mov	a,#0x02
      000613 26               [12] 2285 	add	a,@r0
      000614 FD               [12] 2286 	mov	r5,a
      000615 E4               [12] 2287 	clr	a
      000616 08               [12] 2288 	inc	r0
      000617 36               [12] 2289 	addc	a,@r0
      000618 FE               [12] 2290 	mov	r6,a
      000619 08               [12] 2291 	inc	r0
      00061A 86 07            [24] 2292 	mov	ar7,@r0
      00061C 8D 82            [24] 2293 	mov	dpl,r5
      00061E 8E 83            [24] 2294 	mov	dph,r6
      000620 8F F0            [24] 2295 	mov	b,r7
      000622 E5 81            [12] 2296 	mov	a,sp
      000624 24 F3            [12] 2297 	add	a,#0xf3
      000626 F8               [12] 2298 	mov	r0,a
      000627 12r00r00         [24] 2299 	lcall	__gptrget
      00062A F6               [12] 2300 	mov	@r0,a
      00062B A3               [24] 2301 	inc	dptr
      00062C 12r00r00         [24] 2302 	lcall	__gptrget
      00062F 08               [12] 2303 	inc	r0
      000630 F6               [12] 2304 	mov	@r0,a
      000631 A3               [24] 2305 	inc	dptr
      000632 12r00r00         [24] 2306 	lcall	__gptrget
      000635 08               [12] 2307 	inc	r0
      000636 F6               [12] 2308 	mov	@r0,a
                                   2309 ;	/opt/contiki/core/net/mac/csma.c:249: num_tx = n->transmissions;
      000637 E5 81            [12] 2310 	mov	a,sp
      000639 24 ED            [12] 2311 	add	a,#0xed
      00063B F8               [12] 2312 	mov	r0,a
      00063C 74 1A            [12] 2313 	mov	a,#0x1A
      00063E 26               [12] 2314 	add	a,@r0
      00063F FD               [12] 2315 	mov	r5,a
      000640 E4               [12] 2316 	clr	a
      000641 08               [12] 2317 	inc	r0
      000642 36               [12] 2318 	addc	a,@r0
      000643 FE               [12] 2319 	mov	r6,a
      000644 08               [12] 2320 	inc	r0
      000645 86 07            [24] 2321 	mov	ar7,@r0
      000647 8D 82            [24] 2322 	mov	dpl,r5
      000649 8E 83            [24] 2323 	mov	dph,r6
      00064B 8F F0            [24] 2324 	mov	b,r7
      00064D 12r00r00         [24] 2325 	lcall	__gptrget
      000650 FC               [12] 2326 	mov	r4,a
      000651 E5 81            [12] 2327 	mov	a,sp
      000653 24 F8            [12] 2328 	add	a,#0xf8
      000655 F8               [12] 2329 	mov	r0,a
      000656 A6 04            [24] 2330 	mov	@r0,ar4
      000658 08               [12] 2331 	inc	r0
      000659 76 00            [12] 2332 	mov	@r0,#0x00
                                   2333 ;	/opt/contiki/core/net/mac/csma.c:250: if(status == MAC_TX_COLLISION ||
      00065B E5 81            [12] 2334 	mov	a,sp
      00065D 24 E7            [12] 2335 	add	a,#0xe7
      00065F F8               [12] 2336 	mov	r0,a
      000660 B6 01 06         [24] 2337 	cjne	@r0,#0x01,00182$
      000663 08               [12] 2338 	inc	r0
      000664 B6 00 02         [24] 2339 	cjne	@r0,#0x00,00182$
      000667 80 11            [24] 2340 	sjmp	00114$
      000669                       2341 00182$:
                                   2342 ;	/opt/contiki/core/net/mac/csma.c:251: status == MAC_TX_NOACK) {
      000669 E5 81            [12] 2343 	mov	a,sp
      00066B 24 E7            [12] 2344 	add	a,#0xe7
      00066D F8               [12] 2345 	mov	r0,a
      00066E B6 02 06         [24] 2346 	cjne	@r0,#0x02,00183$
      000671 08               [12] 2347 	inc	r0
      000672 B6 00 02         [24] 2348 	cjne	@r0,#0x00,00183$
      000675 80 03            [24] 2349 	sjmp	00184$
      000677                       2350 00183$:
      000677 02r08r51         [24] 2351 	ljmp	00121$
      00067A                       2352 00184$:
                                   2353 ;	/opt/contiki/core/net/mac/csma.c:265: }
      00067A                       2354 00114$:
                                   2355 ;	/opt/contiki/core/net/mac/csma.c:269: time = default_timebase();
      00067A C0 07            [24] 2356 	push	ar7
      00067C C0 06            [24] 2357 	push	ar6
      00067E C0 05            [24] 2358 	push	ar5
      000680 12r00r92         [24] 2359 	lcall	_default_timebase
      000683 AC 82            [24] 2360 	mov	r4,dpl
      000685 AB 83            [24] 2361 	mov	r3,dph
      000687 D0 05            [24] 2362 	pop	ar5
      000689 D0 06            [24] 2363 	pop	ar6
      00068B D0 07            [24] 2364 	pop	ar7
      00068D E5 81            [12] 2365 	mov	a,sp
      00068F 24 FD            [12] 2366 	add	a,#0xfd
      000691 F8               [12] 2367 	mov	r0,a
      000692 A6 04            [24] 2368 	mov	@r0,ar4
      000694 08               [12] 2369 	inc	r0
      000695 A6 03            [24] 2370 	mov	@r0,ar3
                                   2371 ;	/opt/contiki/core/net/mac/csma.c:274: backoff_exponent = num_tx;
      000697 E5 81            [12] 2372 	mov	a,sp
      000699 24 F8            [12] 2373 	add	a,#0xf8
      00069B F8               [12] 2374 	mov	r0,a
      00069C 86 04            [24] 2375 	mov	ar4,@r0
      00069E 08               [12] 2376 	inc	r0
      00069F 86 03            [24] 2377 	mov	ar3,@r0
                                   2378 ;	/opt/contiki/core/net/mac/csma.c:277: if(backoff_exponent > CSMA_MAX_BACKOFF_EXPONENT) {
      0006A1 E5 81            [12] 2379 	mov	a,sp
      0006A3 24 F8            [12] 2380 	add	a,#0xf8
      0006A5 F8               [12] 2381 	mov	r0,a
      0006A6 C3               [12] 2382 	clr	c
      0006A7 74 03            [12] 2383 	mov	a,#0x03
      0006A9 96               [12] 2384 	subb	a,@r0
      0006AA 74 80            [12] 2385 	mov	a,#(0x00 ^ 0x80)
      0006AC 08               [12] 2386 	inc	r0
      0006AD 86 F0            [24] 2387 	mov	b,@r0
      0006AF 63 F0 80         [24] 2388 	xrl	b,#0x80
      0006B2 95 F0            [12] 2389 	subb	a,b
      0006B4 50 04            [24] 2390 	jnc	00116$
                                   2391 ;	/opt/contiki/core/net/mac/csma.c:278: backoff_exponent = CSMA_MAX_BACKOFF_EXPONENT;
