                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:34 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module resolv
      000D24 15 81            [12] 3628 	dec	sp
      000D26 15 81            [12] 3629 	dec	sp
                                   3630 ;	/opt/contiki/core/net/ip/resolv.c:687: continue;
      000D28 02r11rC7         [24] 3631 	ljmp	00133$
      000D2B                       3632 00104$:
                                   3633 ;	/opt/contiki/core/net/ip/resolv.c:690: namemapptr->tmr = namemapptr->retries * namemapptr->retries * 3;
      000D2B E5 81            [12] 3634 	mov	a,sp
      000D2D 24 EC            [12] 3635 	add	a,#0xec
      000D2F F8               [12] 3636 	mov	r0,a
      000D30 86 82            [24] 3637 	mov	dpl,@r0
      000D32 08               [12] 3638 	inc	r0
      000D33 86 83            [24] 3639 	mov	dph,@r0
      000D35 08               [12] 3640 	inc	r0
      000D36 86 F0            [24] 3641 	mov	b,@r0
      000D38 12r00r00         [24] 3642 	lcall	__gptrget
      000D3B FF               [12] 3643 	mov	r7,a
      000D3C E5 81            [12] 3644 	mov	a,sp
      000D3E 24 EC            [12] 3645 	add	a,#0xec
      000D40 F8               [12] 3646 	mov	r0,a
      000D41 86 82            [24] 3647 	mov	dpl,@r0
      000D43 08               [12] 3648 	inc	r0
      000D44 86 83            [24] 3649 	mov	dph,@r0
      000D46 08               [12] 3650 	inc	r0
      000D47 86 F0            [24] 3651 	mov	b,@r0
      000D49 12r00r00         [24] 3652 	lcall	__gptrget
      000D4C 8F F0            [24] 3653 	mov	b,r7
      000D4E A4               [48] 3654 	mul	ab
      000D4F 75 F0 03         [24] 3655 	mov	b,#0x03
      000D52 A4               [48] 3656 	mul	ab
      000D53 8A 82            [24] 3657 	mov	dpl,r2
      000D55 8B 83            [24] 3658 	mov	dph,r3
      000D57 8C F0            [24] 3659 	mov	b,r4
      000D59 12r00r00         [24] 3660 	lcall	__gptrput
                                   3661 ;	/opt/contiki/core/net/ip/resolv.c:693: if(namemapptr->is_probe) {
      000D5C E5 81            [12] 3662 	mov	a,sp
      000D5E 24 FD            [12] 3663 	add	a,#0xfd
      000D60 F8               [12] 3664 	mov	r0,a
      000D61 74 1C            [12] 3665 	mov	a,#0x1C
      000D63 26               [12] 3666 	add	a,@r0
      000D64 FD               [12] 3667 	mov	r5,a
      000D65 E4               [12] 3668 	clr	a
      000D66 08               [12] 3669 	inc	r0
      000D67 36               [12] 3670 	addc	a,@r0
      000D68 FE               [12] 3671 	mov	r6,a
      000D69 08               [12] 3672 	inc	r0
      000D6A 86 07            [24] 3673 	mov	ar7,@r0
      000D6C 8D 82            [24] 3674 	mov	dpl,r5
      000D6E 8E 83            [24] 3675 	mov	dph,r6
      000D70 8F F0            [24] 3676 	mov	b,r7
      000D72 12r00r00         [24] 3677 	lcall	__gptrget
      000D75 30 E1 54         [24] 3678 	jnb	acc.1,00112$
                                   3679 ;	/opt/contiki/core/net/ip/resolv.c:695: namemapptr->tmr = 2;
      000D78 8A 82            [24] 3680 	mov	dpl,r2
      000D7A 8B 83            [24] 3681 	mov	dph,r3
      000D7C 8C F0            [24] 3682 	mov	b,r4
      000D7E 74 02            [12] 3683 	mov	a,#0x02
      000D80 12r00r00         [24] 3684 	lcall	__gptrput
                                   3685 ;	/opt/contiki/core/net/ip/resolv.c:702: continue;
      000D83 80 47            [24] 3686 	sjmp	00112$
      000D85                       3687 00111$:
                                   3688 ;	/opt/contiki/core/net/ip/resolv.c:705: namemapptr->state = STATE_ASKING;
      000D85 E5 81            [12] 3689 	mov	a,sp
      000D87 24 FD            [12] 3690 	add	a,#0xfd
      000D89 F8               [12] 3691 	mov	r0,a
      000D8A 86 82            [24] 3692 	mov	dpl,@r0
      000D8C 08               [12] 3693 	inc	r0
      000D8D 86 83            [24] 3694 	mov	dph,@r0
      000D8F 08               [12] 3695 	inc	r0
      000D90 86 F0            [24] 3696 	mov	b,@r0
      000D92 74 03            [12] 3697 	mov	a,#0x03
      000D94 12r00r00         [24] 3698 	lcall	__gptrput
                                   3699 ;	/opt/contiki/core/net/ip/resolv.c:706: namemapptr->tmr = 1;
      000D97 E5 81            [12] 3700 	mov	a,sp
      000D99 24 FD            [12] 3701 	add	a,#0xfd
      000D9B F8               [12] 3702 	mov	r0,a
      000D9C 74 01            [12] 3703 	mov	a,#0x01
      000D9E 26               [12] 3704 	add	a,@r0
      000D9F FD               [12] 3705 	mov	r5,a
      000DA0 E4               [12] 3706 	clr	a
      000DA1 08               [12] 3707 	inc	r0
      000DA2 36               [12] 3708 	addc	a,@r0
      000DA3 FE               [12] 3709 	mov	r6,a
      000DA4 08               [12] 3710 	inc	r0
      000DA5 86 07            [24] 3711 	mov	ar7,@r0
      000DA7 8D 82            [24] 3712 	mov	dpl,r5
      000DA9 8E 83            [24] 3713 	mov	dph,r6
      000DAB 8F F0            [24] 3714 	mov	b,r7
      000DAD 74 01            [12] 3715 	mov	a,#0x01
      000DAF 12r00r00         [24] 3716 	lcall	__gptrput
                                   3717 ;	/opt/contiki/core/net/ip/resolv.c:707: namemapptr->retries = 0;
      000DB2 E5 81            [12] 3718 	mov	a,sp
      000DB4 24 FD            [12] 3719 	add	a,#0xfd
      000DB6 F8               [12] 3720 	mov	r0,a
      000DB7 74 04            [12] 3721 	mov	a,#0x04
      000DB9 26               [12] 3722 	add	a,@r0
      000DBA FD               [12] 3723 	mov	r5,a
      000DBB E4               [12] 3724 	clr	a
      000DBC 08               [12] 3725 	inc	r0
      000DBD 36               [12] 3726 	addc	a,@r0
      000DBE FE               [12] 3727 	mov	r6,a
      000DBF 08               [12] 3728 	inc	r0
      000DC0 86 07            [24] 3729 	mov	ar7,@r0
      000DC2 8D 82            [24] 3730 	mov	dpl,r5
      000DC4 8E 83            [24] 3731 	mov	dph,r6
      000DC6 8F F0            [24] 3732 	mov	b,r7
      000DC8 E4               [12] 3733 	clr	a
      000DC9 12r00r00         [24] 3734 	lcall	__gptrput
      000DCC                       3735 00112$:
                                   3736 ;	/opt/contiki/core/net/ip/resolv.c:709: hdr = (struct dns_hdr *)uip_appdata;
      000DCC 90r00r00         [24] 3737 	mov	dptr,#_uip_appdata
      000DCF E0               [24] 3738 	movx	a,@dptr
      000DD0 FD               [12] 3739 	mov	r5,a
      000DD1 A3               [24] 3740 	inc	dptr
      000DD2 E0               [24] 3741 	movx	a,@dptr
      000DD3 FE               [12] 3742 	mov	r6,a
      000DD4 A3               [24] 3743 	inc	dptr
      000DD5 E0               [24] 3744 	movx	a,@dptr
      000DD6 FF               [12] 3745 	mov	r7,a
      000DD7 E5 81            [12] 3746 	mov	a,sp
      000DD9 24 FA            [12] 3747 	add	a,#0xfa
      000DDB F8               [12] 3748 	mov	r0,a
      000DDC A6 05            [24] 3749 	mov	@r0,ar5
      000DDE 08               [12] 3750 	inc	r0
      000DDF A6 06            [24] 3751 	mov	@r0,ar6
      000DE1 08               [12] 3752 	inc	r0
      000DE2 A6 07            [24] 3753 	mov	@r0,ar7
                                   3754 ;	/opt/contiki/core/net/ip/resolv.c:710: memset(hdr, 0, sizeof(struct dns_hdr));
      000DE4 E5 81            [12] 3755 	mov	a,sp
      000DE6 24 FA            [12] 3756 	add	a,#0xfa
      000DE8 F8               [12] 3757 	mov	r0,a
      000DE9 86 02            [24] 3758 	mov	ar2,@r0
      000DEB 08               [12] 3759 	inc	r0
      000DEC 86 03            [24] 3760 	mov	ar3,@r0
      000DEE 08               [12] 3761 	inc	r0
      000DEF 86 04            [24] 3762 	mov	ar4,@r0
      000DF1 74 0C            [12] 3763 	mov	a,#0x0C
      000DF3 C0 E0            [24] 3764 	push	acc
      000DF5 E4               [12] 3765 	clr	a
      000DF6 C0 E0            [24] 3766 	push	acc
      000DF8 C0 E0            [24] 3767 	push	acc
      000DFA 8A 82            [24] 3768 	mov	dpl,r2
      000DFC 8B 83            [24] 3769 	mov	dph,r3
      000DFE 8C F0            [24] 3770 	mov	b,r4
      000E00 78r00            [12] 3771 	mov	r0,#_memset
      000E02 79s00            [12] 3772 	mov	r1,#(_memset >> 8)
      000E04 7As00            [12] 3773 	mov	r2,#(_memset >> 16)
      000E06 12r00r00         [24] 3774 	lcall	__sdcc_banked_call
      000E09 15 81            [12] 3775 	dec	sp
      000E0B 15 81            [12] 3776 	dec	sp
      000E0D 15 81            [12] 3777 	dec	sp
                                   3778 ;	/opt/contiki/core/net/ip/resolv.c:711: hdr->id = random_rand();
      000E0F 78r00            [12] 3779 	mov	r0,#_random_rand
      000E11 79s00            [12] 3780 	mov	r1,#(_random_rand >> 8)
      000E13 7As00            [12] 3781 	mov	r2,#(_random_rand >> 16)
      000E15 12r00r00         [24] 3782 	lcall	__sdcc_banked_call
      000E18 AB 82            [24] 3783 	mov	r3,dpl
      000E1A AC 83            [24] 3784 	mov	r4,dph
      000E1C E5 81            [12] 3785 	mov	a,sp
      000E1E 24 FA            [12] 3786 	add	a,#0xfa
      000E20 F8               [12] 3787 	mov	r0,a
      000E21 86 82            [24] 3788 	mov	dpl,@r0
      000E23 08               [12] 3789 	inc	r0
      000E24 86 83            [24] 3790 	mov	dph,@r0
      000E26 08               [12] 3791 	inc	r0
      000E27 86 F0            [24] 3792 	mov	b,@r0
      000E29 EB               [12] 3793 	mov	a,r3
      000E2A 12r00r00         [24] 3794 	lcall	__gptrput
      000E2D A3               [24] 3795 	inc	dptr
      000E2E EC               [12] 3796 	mov	a,r4
      000E2F 12r00r00         [24] 3797 	lcall	__gptrput
                                   3798 ;	/opt/contiki/core/net/ip/resolv.c:712: namemapptr->id = hdr->id;
      000E32 E5 81            [12] 3799 	mov	a,sp
      000E34 24 FD            [12] 3800 	add	a,#0xfd
      000E36 F8               [12] 3801 	mov	r0,a
      000E37 74 02            [12] 3802 	mov	a,#0x02
      000E39 26               [12] 3803 	add	a,@r0
      000E3A FA               [12] 3804 	mov	r2,a
      000E3B E4               [12] 3805 	clr	a
      000E3C 08               [12] 3806 	inc	r0
      000E3D 36               [12] 3807 	addc	a,@r0
      000E3E FE               [12] 3808 	mov	r6,a
      000E3F 08               [12] 3809 	inc	r0
      000E40 86 07            [24] 3810 	mov	ar7,@r0
      000E42 8A 82            [24] 3811 	mov	dpl,r2
      000E44 8E 83            [24] 3812 	mov	dph,r6
      000E46 8F F0            [24] 3813 	mov	b,r7
      000E48 EB               [12] 3814 	mov	a,r3
      000E49 12r00r00         [24] 3815 	lcall	__gptrput
      000E4C A3               [24] 3816 	inc	dptr
      000E4D EC               [12] 3817 	mov	a,r4
      000E4E 12r00r00         [24] 3818 	lcall	__gptrput
                                   3819 ;	/opt/contiki/core/net/ip/resolv.c:714: if(!namemapptr->is_mdns || namemapptr->is_probe) {
      000E51 E5 81            [12] 3820 	mov	a,sp
      000E53 24 FD            [12] 3821 	add	a,#0xfd
      000E55 F8               [12] 3822 	mov	r0,a
      000E56 74 1C            [12] 3823 	mov	a,#0x1C
      000E58 26               [12] 3824 	add	a,@r0
      000E59 FD               [12] 3825 	mov	r5,a
      000E5A E4               [12] 3826 	clr	a
      000E5B 08               [12] 3827 	inc	r0
      000E5C 36               [12] 3828 	addc	a,@r0
      000E5D FE               [12] 3829 	mov	r6,a
      000E5E 08               [12] 3830 	inc	r0
      000E5F 86 07            [24] 3831 	mov	ar7,@r0
      000E61 8D 82            [24] 3832 	mov	dpl,r5
      000E63 8E 83            [24] 3833 	mov	dph,r6
      000E65 8F F0            [24] 3834 	mov	b,r7
      000E67 12r00r00         [24] 3835 	lcall	__gptrget
      000E6A 30 E0 1C         [24] 3836 	jnb	acc.0,00113$
      000E6D E5 81            [12] 3837 	mov	a,sp
      000E6F 24 FD            [12] 3838 	add	a,#0xfd
      000E71 F8               [12] 3839 	mov	r0,a
      000E72 74 1C            [12] 3840 	mov	a,#0x1C
      000E74 26               [12] 3841 	add	a,@r0
      000E75 FA               [12] 3842 	mov	r2,a
      000E76 E4               [12] 3843 	clr	a
      000E77 08               [12] 3844 	inc	r0
      000E78 36               [12] 3845 	addc	a,@r0
      000E79 FB               [12] 3846 	mov	r3,a
      000E7A 08               [12] 3847 	inc	r0
      000E7B 86 04            [24] 3848 	mov	ar4,@r0
      000E7D 8A 82            [24] 3849 	mov	dpl,r2
      000E7F 8B 83            [24] 3850 	mov	dph,r3
      000E81 8C F0            [24] 3851 	mov	b,r4
      000E83 12r00r00         [24] 3852 	lcall	__gptrget
      000E86 30 E1 1B         [24] 3853 	jnb	acc.1,00114$
      000E89                       3854 00113$:
                                   3855 ;	/opt/contiki/core/net/ip/resolv.c:715: hdr->flags1 = DNS_FLAG1_RD;
      000E89 E5 81            [12] 3856 	mov	a,sp
      000E8B 24 FA            [12] 3857 	add	a,#0xfa
      000E8D F8               [12] 3858 	mov	r0,a
      000E8E 74 02            [12] 3859 	mov	a,#0x02
      000E90 26               [12] 3860 	add	a,@r0
      000E91 FA               [12] 3861 	mov	r2,a
      000E92 E4               [12] 3862 	clr	a
      000E93 08               [12] 3863 	inc	r0
      000E94 36               [12] 3864 	addc	a,@r0
      000E95 FB               [12] 3865 	mov	r3,a
      000E96 08               [12] 3866 	inc	r0
      000E97 86 04            [24] 3867 	mov	ar4,@r0
      000E99 8A 82            [24] 3868 	mov	dpl,r2
      000E9B 8B 83            [24] 3869 	mov	dph,r3
      000E9D 8C F0            [24] 3870 	mov	b,r4
      000E9F 74 01            [12] 3871 	mov	a,#0x01
      000EA1 12r00r00         [24] 3872 	lcall	__gptrput
      000EA4                       3873 00114$:
                                   3874 ;	/opt/contiki/core/net/ip/resolv.c:717: if(namemapptr->is_mdns) {
      000EA4 8D 82            [24] 3875 	mov	dpl,r5
      000EA6 8E 83            [24] 3876 	mov	dph,r6
      000EA8 8F F0            [24] 3877 	mov	b,r7
      000EAA 12r00r00         [24] 3878 	lcall	__gptrget
      000EAD 30 E0 15         [24] 3879 	jnb	acc.0,00117$
                                   3880 ;	/opt/contiki/core/net/ip/resolv.c:718: hdr->id = 0;
      000EB0 E5 81            [12] 3881 	mov	a,sp
      000EB2 24 FA            [12] 3882 	add	a,#0xfa
      000EB4 F8               [12] 3883 	mov	r0,a
      000EB5 86 82            [24] 3884 	mov	dpl,@r0
      000EB7 08               [12] 3885 	inc	r0
      000EB8 86 83            [24] 3886 	mov	dph,@r0
      000EBA 08               [12] 3887 	inc	r0
      000EBB 86 F0            [24] 3888 	mov	b,@r0
      000EBD E4               [12] 3889 	clr	a
      000EBE 12r00r00         [24] 3890 	lcall	__gptrput
      000EC1 A3               [24] 3891 	inc	dptr
      000EC2 12r00r00         [24] 3892 	lcall	__gptrput
      000EC5                       3893 00117$:
                                   3894 ;	/opt/contiki/core/net/ip/resolv.c:723: hdr->numquestions = UIP_HTONS(1);
      000EC5 E5 81            [12] 3895 	mov	a,sp
      000EC7 24 FA            [12] 3896 	add	a,#0xfa
      000EC9 F8               [12] 3897 	mov	r0,a
      000ECA 74 04            [12] 3898 	mov	a,#0x04
      000ECC 26               [12] 3899 	add	a,@r0
      000ECD FD               [12] 3900 	mov	r5,a
      000ECE E4               [12] 3901 	clr	a
      000ECF 08               [12] 3902 	inc	r0
      000ED0 36               [12] 3903 	addc	a,@r0
      000ED1 FE               [12] 3904 	mov	r6,a
      000ED2 08               [12] 3905 	inc	r0
      000ED3 86 07            [24] 3906 	mov	ar7,@r0
      000ED5 8D 82            [24] 3907 	mov	dpl,r5
      000ED7 8E 83            [24] 3908 	mov	dph,r6
      000ED9 8F F0            [24] 3909 	mov	b,r7
      000EDB E4               [12] 3910 	clr	a
      000EDC 12r00r00         [24] 3911 	lcall	__gptrput
      000EDF A3               [24] 3912 	inc	dptr
      000EE0 04               [12] 3913 	inc	a
      000EE1 12r00r00         [24] 3914 	lcall	__gptrput
                                   3915 ;	/opt/contiki/core/net/ip/resolv.c:724: query = (unsigned char *)uip_appdata + sizeof(*hdr);
      000EE4 90r00r00         [24] 3916 	mov	dptr,#_uip_appdata
      000EE7 E0               [24] 3917 	movx	a,@dptr
      000EE8 FD               [12] 3918 	mov	r5,a
      000EE9 A3               [24] 3919 	inc	dptr
      000EEA E0               [24] 3920 	movx	a,@dptr
      000EEB FE               [12] 3921 	mov	r6,a
      000EEC A3               [24] 3922 	inc	dptr
      000EED E0               [24] 3923 	movx	a,@dptr
      000EEE FF               [12] 3924 	mov	r7,a
      000EEF E5 81            [12] 3925 	mov	a,sp
      000EF1 24 F7            [12] 3926 	add	a,#0xf7
      000EF3 F8               [12] 3927 	mov	r0,a
      000EF4 74 0C            [12] 3928 	mov	a,#0x0C
      000EF6 2D               [12] 3929 	add	a,r5
      000EF7 F6               [12] 3930 	mov	@r0,a
      000EF8 E4               [12] 3931 	clr	a
      000EF9 3E               [12] 3932 	addc	a,r6
      000EFA 08               [12] 3933 	inc	r0
      000EFB F6               [12] 3934 	mov	@r0,a
      000EFC 08               [12] 3935 	inc	r0
      000EFD A6 07            [24] 3936 	mov	@r0,ar7
                                   3937 ;	/opt/contiki/core/net/ip/resolv.c:725: query = encode_name(query, namemapptr->name);
      000EFF E5 81            [12] 3938 	mov	a,sp
      000F01 24 FD            [12] 3939 	add	a,#0xfd
      000F03 F8               [12] 3940 	mov	r0,a
      000F04 74 1D            [12] 3941 	mov	a,#0x1D
      000F06 26               [12] 3942 	add	a,@r0
      000F07 FA               [12] 3943 	mov	r2,a
      000F08 E4               [12] 3944 	clr	a
      000F09 08               [12] 3945 	inc	r0
      000F0A 36               [12] 3946 	addc	a,@r0
      000F0B FB               [12] 3947 	mov	r3,a
      000F0C 08               [12] 3948 	inc	r0
      000F0D 86 04            [24] 3949 	mov	ar4,@r0
      000F0F C0 02            [24] 3950 	push	ar2
      000F11 C0 03            [24] 3951 	push	ar3
      000F13 C0 04            [24] 3952 	push	ar4
      000F15 E5 81            [12] 3953 	mov	a,sp
      000F17 24 F4            [12] 3954 	add	a,#0xf4
      000F19 F8               [12] 3955 	mov	r0,a
      000F1A 86 82            [24] 3956 	mov	dpl,@r0
      000F1C 08               [12] 3957 	inc	r0
      000F1D 86 83            [24] 3958 	mov	dph,@r0
      000F1F 08               [12] 3959 	inc	r0
      000F20 86 F0            [24] 3960 	mov	b,@r0
      000F22 78rE2            [12] 3961 	mov	r0,#_encode_name
      000F24 79s04            [12] 3962 	mov	r1,#(_encode_name >> 8)
      000F26 7As00            [12] 3963 	mov	r2,#(_encode_name >> 16)
      000F28 12r00r00         [24] 3964 	lcall	__sdcc_banked_call
      000F2B AA 82            [24] 3965 	mov	r2,dpl
      000F2D AB 83            [24] 3966 	mov	r3,dph
      000F2F AC F0            [24] 3967 	mov	r4,b
      000F31 15 81            [12] 3968 	dec	sp
      000F33 15 81            [12] 3969 	dec	sp
      000F35 15 81            [12] 3970 	dec	sp
      000F37 E5 81            [12] 3971 	mov	a,sp
      000F39 24 F7            [12] 3972 	add	a,#0xf7
      000F3B F8               [12] 3973 	mov	r0,a
      000F3C A6 02            [24] 3974 	mov	@r0,ar2
      000F3E 08               [12] 3975 	inc	r0
      000F3F A6 03            [24] 3976 	mov	@r0,ar3
      000F41 08               [12] 3977 	inc	r0
      000F42 A6 04            [24] 3978 	mov	@r0,ar4
                                   3979 ;	/opt/contiki/core/net/ip/resolv.c:727: if(namemapptr->is_probe) {
      000F44 E5 81            [12] 3980 	mov	a,sp
      000F46 24 FD            [12] 3981 	add	a,#0xfd
      000F48 F8               [12] 3982 	mov	r0,a
      000F49 74 1C            [12] 3983 	mov	a,#0x1C
      000F4B 26               [12] 3984 	add	a,@r0
      000F4C FA               [12] 3985 	mov	r2,a
      000F4D E4               [12] 3986 	clr	a
      000F4E 08               [12] 3987 	inc	r0
      000F4F 36               [12] 3988 	addc	a,@r0
      000F50 FB               [12] 3989 	mov	r3,a
      000F51 08               [12] 3990 	inc	r0
      000F52 86 04            [24] 3991 	mov	ar4,@r0
      000F54 8A 82            [24] 3992 	mov	dpl,r2
      000F56 8B 83            [24] 3993 	mov	dph,r3
      000F58 8C F0            [24] 3994 	mov	b,r4
      000F5A 12r00r00         [24] 3995 	lcall	__gptrget
      000F5D 30 E1 35         [24] 3996 	jnb	acc.1,00119$
                                   3997 ;	/opt/contiki/core/net/ip/resolv.c:728: *query++ = (uint8_t) ((DNS_TYPE_ANY) >> 8);
      000F60 E5 81            [12] 3998 	mov	a,sp
      000F62 24 F7            [12] 3999 	add	a,#0xf7
      000F64 F8               [12] 4000 	mov	r0,a
      000F65 86 82            [24] 4001 	mov	dpl,@r0
      000F67 08               [12] 4002 	inc	r0
      000F68 86 83            [24] 4003 	mov	dph,@r0
      000F6A 08               [12] 4004 	inc	r0
      000F6B 86 F0            [24] 4005 	mov	b,@r0
      000F6D E4               [12] 4006 	clr	a
      000F6E 12r00r00         [24] 4007 	lcall	__gptrput
      000F71 A3               [24] 4008 	inc	dptr
      000F72 18               [12] 4009 	dec	r0
      000F73 18               [12] 4010 	dec	r0
      000F74 A6 82            [24] 4011 	mov	@r0,dpl
      000F76 08               [12] 4012 	inc	r0
      000F77 A6 83            [24] 4013 	mov	@r0,dph
                                   4014 ;	/opt/contiki/core/net/ip/resolv.c:729: *query++ = (uint8_t) ((DNS_TYPE_ANY));
      000F79 E5 81            [12] 4015 	mov	a,sp
      000F7B 24 F7            [12] 4016 	add	a,#0xf7
      000F7D F8               [12] 4017 	mov	r0,a
      000F7E 86 82            [24] 4018 	mov	dpl,@r0
      000F80 08               [12] 4019 	inc	r0
      000F81 86 83            [24] 4020 	mov	dph,@r0
      000F83 08               [12] 4021 	inc	r0
      000F84 86 F0            [24] 4022 	mov	b,@r0
      000F86 74 FF            [12] 4023 	mov	a,#0xFF
      000F88 12r00r00         [24] 4024 	lcall	__gptrput
      000F8B A3               [24] 4025 	inc	dptr
      000F8C 18               [12] 4026 	dec	r0
      000F8D 18               [12] 4027 	dec	r0
      000F8E A6 82            [24] 4028 	mov	@r0,dpl
      000F90 08               [12] 4029 	inc	r0
      000F91 A6 83            [24] 4030 	mov	@r0,dph
      000F93 80 33            [24] 4031 	sjmp	00120$
      000F95                       4032 00119$:
                                   4033 ;	/opt/contiki/core/net/ip/resolv.c:733: *query++ = (uint8_t) ((NATIVE_DNS_TYPE) >> 8);
      000F95 E5 81            [12] 4034 	mov	a,sp
      000F97 24 F7            [12] 4035 	add	a,#0xf7
      000F99 F8               [12] 4036 	mov	r0,a
      000F9A 86 82            [24] 4037 	mov	dpl,@r0
      000F9C 08               [12] 4038 	inc	r0
      000F9D 86 83            [24] 4039 	mov	dph,@r0
      000F9F 08               [12] 4040 	inc	r0
      000FA0 86 F0            [24] 4041 	mov	b,@r0
      000FA2 E4               [12] 4042 	clr	a
      000FA3 12r00r00         [24] 4043 	lcall	__gptrput
      000FA6 A3               [24] 4044 	inc	dptr
      000FA7 18               [12] 4045 	dec	r0
      000FA8 18               [12] 4046 	dec	r0
      000FA9 A6 82            [24] 4047 	mov	@r0,dpl
      000FAB 08               [12] 4048 	inc	r0
      000FAC A6 83            [24] 4049 	mov	@r0,dph
                                   4050 ;	/opt/contiki/core/net/ip/resolv.c:734: *query++ = (uint8_t) ((NATIVE_DNS_TYPE));
      000FAE E5 81            [12] 4051 	mov	a,sp
      000FB0 24 F7            [12] 4052 	add	a,#0xf7
      000FB2 F8               [12] 4053 	mov	r0,a
      000FB3 86 82            [24] 4054 	mov	dpl,@r0
      000FB5 08               [12] 4055 	inc	r0
      000FB6 86 83            [24] 4056 	mov	dph,@r0
      000FB8 08               [12] 4057 	inc	r0
      000FB9 86 F0            [24] 4058 	mov	b,@r0
      000FBB 74 1C            [12] 4059 	mov	a,#0x1C
      000FBD 12r00r00         [24] 4060 	lcall	__gptrput
      000FC0 A3               [24] 4061 	inc	dptr
      000FC1 18               [12] 4062 	dec	r0
      000FC2 18               [12] 4063 	dec	r0
      000FC3 A6 82            [24] 4064 	mov	@r0,dpl
      000FC5 08               [12] 4065 	inc	r0
      000FC6 A6 83            [24] 4066 	mov	@r0,dph
      000FC8                       4067 00120$:
                                   4068 ;	/opt/contiki/core/net/ip/resolv.c:736: *query++ = (uint8_t) ((DNS_CLASS_IN) >> 8);
      000FC8 E5 81            [12] 4069 	mov	a,sp
      000FCA 24 F7            [12] 4070 	add	a,#0xf7
      000FCC F8               [12] 4071 	mov	r0,a
      000FCD 86 82            [24] 4072 	mov	dpl,@r0
      000FCF 08               [12] 4073 	inc	r0
      000FD0 86 83            [24] 4074 	mov	dph,@r0
      000FD2 08               [12] 4075 	inc	r0
      000FD3 86 F0            [24] 4076 	mov	b,@r0
      000FD5 E4               [12] 4077 	clr	a
      000FD6 12r00r00         [24] 4078 	lcall	__gptrput
      000FD9 A3               [24] 4079 	inc	dptr
      000FDA 18               [12] 4080 	dec	r0
      000FDB 18               [12] 4081 	dec	r0
      000FDC A6 82            [24] 4082 	mov	@r0,dpl
      000FDE 08               [12] 4083 	inc	r0
      000FDF A6 83            [24] 4084 	mov	@r0,dph
                                   4085 ;	/opt/contiki/core/net/ip/resolv.c:737: *query++ = (uint8_t) ((DNS_CLASS_IN));
      000FE1 E5 81            [12] 4086 	mov	a,sp
      000FE3 24 F7            [12] 4087 	add	a,#0xf7
      000FE5 F8               [12] 4088 	mov	r0,a
      000FE6 86 82            [24] 4089 	mov	dpl,@r0
      000FE8 08               [12] 4090 	inc	r0
      000FE9 86 83            [24] 4091 	mov	dph,@r0
      000FEB 08               [12] 4092 	inc	r0
      000FEC 86 F0            [24] 4093 	mov	b,@r0
      000FEE 74 01            [12] 4094 	mov	a,#0x01
      000FF0 12r00r00         [24] 4095 	lcall	__gptrput
      000FF3 A3               [24] 4096 	inc	dptr
      000FF4 18               [12] 4097 	dec	r0
      000FF5 18               [12] 4098 	dec	r0
      000FF6 A6 82            [24] 4099 	mov	@r0,dpl
      000FF8 08               [12] 4100 	inc	r0
      000FF9 A6 83            [24] 4101 	mov	@r0,dph
                                   4102 ;	/opt/contiki/core/net/ip/resolv.c:739: if(namemapptr->is_mdns) {
      000FFB E5 81            [12] 4103 	mov	a,sp
      000FFD 24 FD            [12] 4104 	add	a,#0xfd
      000FFF F8               [12] 4105 	mov	r0,a
      001000 74 1C            [12] 4106 	mov	a,#0x1C
      001002 26               [12] 4107 	add	a,@r0
      001003 FA               [12] 4108 	mov	r2,a
      001004 E4               [12] 4109 	clr	a
      001005 08               [12] 4110 	inc	r0
      001006 36               [12] 4111 	addc	a,@r0
      001007 FB               [12] 4112 	mov	r3,a
      001008 08               [12] 4113 	inc	r0
      001009 86 04            [24] 4114 	mov	ar4,@r0
      00100B 8A 82            [24] 4115 	mov	dpl,r2
      00100D 8B 83            [24] 4116 	mov	dph,r3
      00100F 8C F0            [24] 4117 	mov	b,r4
      001011 12r00r00         [24] 4118 	lcall	__gptrget
      001014 20 E0 03         [24] 4119 	jb	acc.0,00200$
      001017 02r11r26         [24] 4120 	ljmp	00128$
      00101A                       4121 00200$:
                                   4122 ;	/opt/contiki/core/net/ip/resolv.c:740: if(namemapptr->is_probe) {
      00101A E5 81            [12] 4123 	mov	a,sp
      00101C 24 FD            [12] 4124 	add	a,#0xfd
      00101E F8               [12] 4125 	mov	r0,a
      00101F 74 1C            [12] 4126 	mov	a,#0x1C
      001021 26               [12] 4127 	add	a,@r0
      001022 FA               [12] 4128 	mov	r2,a
      001023 E4               [12] 4129 	clr	a
      001024 08               [12] 4130 	inc	r0
      001025 36               [12] 4131 	addc	a,@r0
      001026 FB               [12] 4132 	mov	r3,a
      001027 08               [12] 4133 	inc	r0
      001028 86 04            [24] 4134 	mov	ar4,@r0
      00102A 8A 82            [24] 4135 	mov	dpl,r2
      00102C 8B 83            [24] 4136 	mov	dph,r3
      00102E 8C F0            [24] 4137 	mov	b,r4
