                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:37 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module csma
      000535 FF               [12] 2124 	mov	r7,a
      000536 E5 81            [12] 2125 	mov	a,sp
      000538 24 E3            [12] 2126 	add	a,#0xe3
      00053A F8               [12] 2127 	mov	r0,a
      00053B E6               [12] 2128 	mov	a,@r0
      00053C 2F               [12] 2129 	add	a,r7
      00053D FE               [12] 2130 	mov	r6,a
      00053E 8A 82            [24] 2131 	mov	dpl,r2
      000540 8B 83            [24] 2132 	mov	dph,r3
      000542 8C F0            [24] 2133 	mov	b,r4
      000544 12r00r00         [24] 2134 	lcall	__gptrput
                                   2135 ;	/opt/contiki/core/net/mac/csma.c:308: mac_call_sent_callback(sent, cptr, status, num_tx);
                                   2136 ;	/opt/contiki/core/net/mac/csma.c:232: }
      000547                       2137 00107$:
                                   2138 ;	/opt/contiki/core/net/mac/csma.c:235: for(q = list_head(n->queued_packet_list);
      000547 E5 81            [12] 2139 	mov	a,sp
      000549 24 EC            [12] 2140 	add	a,#0xec
      00054B F8               [12] 2141 	mov	r0,a
      00054C 74 27            [12] 2142 	mov	a,#0x27
      00054E 26               [12] 2143 	add	a,@r0
      00054F FA               [12] 2144 	mov	r2,a
      000550 E4               [12] 2145 	clr	a
      000551 08               [12] 2146 	inc	r0
      000552 36               [12] 2147 	addc	a,@r0
      000553 FB               [12] 2148 	mov	r3,a
      000554 08               [12] 2149 	inc	r0
      000555 86 04            [24] 2150 	mov	ar4,@r0
      000557 8A 82            [24] 2151 	mov	dpl,r2
      000559 8B 83            [24] 2152 	mov	dph,r3
      00055B 8C F0            [24] 2153 	mov	b,r4
      00055D 12r00r00         [24] 2154 	lcall	__gptrget
      000560 FA               [12] 2155 	mov	r2,a
      000561 A3               [24] 2156 	inc	dptr
      000562 12r00r00         [24] 2157 	lcall	__gptrget
      000565 FB               [12] 2158 	mov	r3,a
      000566 A3               [24] 2159 	inc	dptr
      000567 12r00r00         [24] 2160 	lcall	__gptrget
      00056A FC               [12] 2161 	mov	r4,a
      00056B 8A 82            [24] 2162 	mov	dpl,r2
      00056D 8B 83            [24] 2163 	mov	dph,r3
      00056F 8C F0            [24] 2164 	mov	b,r4
      000571 78r00            [12] 2165 	mov	r0,#_list_head
      000573 79s00            [12] 2166 	mov	r1,#(_list_head >> 8)
      000575 7As00            [12] 2167 	mov	r2,#(_list_head >> 16)
      000577 12r00r00         [24] 2168 	lcall	__sdcc_banked_call
      00057A AA 82            [24] 2169 	mov	r2,dpl
      00057C AB 83            [24] 2170 	mov	r3,dph
      00057E AC F0            [24] 2171 	mov	r4,b
      000580 E5 81            [12] 2172 	mov	a,sp
      000582 24 EF            [12] 2173 	add	a,#0xef
      000584 F8               [12] 2174 	mov	r0,a
      000585 A6 02            [24] 2175 	mov	@r0,ar2
      000587 08               [12] 2176 	inc	r0
      000588 A6 03            [24] 2177 	mov	@r0,ar3
      00058A 08               [12] 2178 	inc	r0
      00058B A6 04            [24] 2179 	mov	@r0,ar4
      00058D                       2180 00129$:
                                   2181 ;	/opt/contiki/core/net/mac/csma.c:236: q != NULL; q = list_item_next(q)) {
      00058D E5 81            [12] 2182 	mov	a,sp
      00058F 24 EF            [12] 2183 	add	a,#0xef
      000591 F8               [12] 2184 	mov	r0,a
      000592 E4               [12] 2185 	clr	a
      000593 C0 E0            [24] 2186 	push	acc
      000595 C0 E0            [24] 2187 	push	acc
      000597 C0 E0            [24] 2188 	push	acc
      000599 86 82            [24] 2189 	mov	dpl,@r0
      00059B 08               [12] 2190 	inc	r0
      00059C 86 83            [24] 2191 	mov	dph,@r0
      00059E 08               [12] 2192 	inc	r0
      00059F 86 F0            [24] 2193 	mov	b,@r0
      0005A1 12r00r00         [24] 2194 	lcall	___gptr_cmp
      0005A4 15 81            [12] 2195 	dec	sp
      0005A6 15 81            [12] 2196 	dec	sp
      0005A8 15 81            [12] 2197 	dec	sp
      0005AA 70 03            [24] 2198 	jnz	00178$
      0005AC 02r06r40         [24] 2199 	ljmp	00110$
      0005AF                       2200 00178$:
                                   2201 ;	/opt/contiki/core/net/mac/csma.c:237: if(queuebuf_attr(q->buf, PACKETBUF_ATTR_MAC_SEQNO) ==
      0005AF E5 81            [12] 2202 	mov	a,sp
      0005B1 24 EF            [12] 2203 	add	a,#0xef
      0005B3 F8               [12] 2204 	mov	r0,a
      0005B4 74 03            [12] 2205 	mov	a,#0x03
      0005B6 26               [12] 2206 	add	a,@r0
      0005B7 FD               [12] 2207 	mov	r5,a
      0005B8 E4               [12] 2208 	clr	a
      0005B9 08               [12] 2209 	inc	r0
      0005BA 36               [12] 2210 	addc	a,@r0
      0005BB FE               [12] 2211 	mov	r6,a
      0005BC 08               [12] 2212 	inc	r0
      0005BD 86 07            [24] 2213 	mov	ar7,@r0
      0005BF 8D 82            [24] 2214 	mov	dpl,r5
      0005C1 8E 83            [24] 2215 	mov	dph,r6
      0005C3 8F F0            [24] 2216 	mov	b,r7
      0005C5 12r00r00         [24] 2217 	lcall	__gptrget
      0005C8 FD               [12] 2218 	mov	r5,a
      0005C9 A3               [24] 2219 	inc	dptr
      0005CA 12r00r00         [24] 2220 	lcall	__gptrget
      0005CD FE               [12] 2221 	mov	r6,a
      0005CE A3               [24] 2222 	inc	dptr
      0005CF 12r00r00         [24] 2223 	lcall	__gptrget
      0005D2 FF               [12] 2224 	mov	r7,a
      0005D3 74 0A            [12] 2225 	mov	a,#0x0A
      0005D5 C0 E0            [24] 2226 	push	acc
      0005D7 8D 82            [24] 2227 	mov	dpl,r5
      0005D9 8E 83            [24] 2228 	mov	dph,r6
      0005DB 8F F0            [24] 2229 	mov	b,r7
      0005DD 78r00            [12] 2230 	mov	r0,#_queuebuf_attr
      0005DF 79s00            [12] 2231 	mov	r1,#(_queuebuf_attr >> 8)
      0005E1 7As00            [12] 2232 	mov	r2,#(_queuebuf_attr >> 16)
      0005E3 12r00r00         [24] 2233 	lcall	__sdcc_banked_call
      0005E6 AE 82            [24] 2234 	mov	r6,dpl
      0005E8 AF 83            [24] 2235 	mov	r7,dph
      0005EA 15 81            [12] 2236 	dec	sp
                                   2237 ;	/opt/contiki/core/net/mac/csma.c:238: packetbuf_attr(PACKETBUF_ATTR_MAC_SEQNO)) {
      0005EC 75 82 0A         [24] 2238 	mov	dpl,#0x0A
      0005EF C0 07            [24] 2239 	push	ar7
      0005F1 C0 06            [24] 2240 	push	ar6
      0005F3 78r00            [12] 2241 	mov	r0,#_packetbuf_attr
      0005F5 79s00            [12] 2242 	mov	r1,#(_packetbuf_attr >> 8)
      0005F7 7As00            [12] 2243 	mov	r2,#(_packetbuf_attr >> 16)
      0005F9 12r00r00         [24] 2244 	lcall	__sdcc_banked_call
      0005FC AC 82            [24] 2245 	mov	r4,dpl
      0005FE AD 83            [24] 2246 	mov	r5,dph
      000600 D0 06            [24] 2247 	pop	ar6
      000602 D0 07            [24] 2248 	pop	ar7
      000604 EE               [12] 2249 	mov	a,r6
      000605 B5 04 06         [24] 2250 	cjne	a,ar4,00179$
      000608 EF               [12] 2251 	mov	a,r7
      000609 B5 05 02         [24] 2252 	cjne	a,ar5,00179$
      00060C 80 32            [24] 2253 	sjmp	00110$
      00060E                       2254 00179$:
                                   2255 ;	/opt/contiki/core/net/mac/csma.c:236: q != NULL; q = list_item_next(q)) {
      00060E E5 81            [12] 2256 	mov	a,sp
      000610 24 EF            [12] 2257 	add	a,#0xef
      000612 F8               [12] 2258 	mov	r0,a
      000613 86 02            [24] 2259 	mov	ar2,@r0
      000615 08               [12] 2260 	inc	r0
      000616 86 03            [24] 2261 	mov	ar3,@r0
      000618 08               [12] 2262 	inc	r0
      000619 86 04            [24] 2263 	mov	ar4,@r0
      00061B 8A 82            [24] 2264 	mov	dpl,r2
      00061D 8B 83            [24] 2265 	mov	dph,r3
      00061F 8C F0            [24] 2266 	mov	b,r4
      000621 78r00            [12] 2267 	mov	r0,#_list_item_next
      000623 79s00            [12] 2268 	mov	r1,#(_list_item_next >> 8)
      000625 7As00            [12] 2269 	mov	r2,#(_list_item_next >> 16)
      000627 12r00r00         [24] 2270 	lcall	__sdcc_banked_call
      00062A AA 82            [24] 2271 	mov	r2,dpl
      00062C AB 83            [24] 2272 	mov	r3,dph
      00062E AC F0            [24] 2273 	mov	r4,b
      000630 E5 81            [12] 2274 	mov	a,sp
      000632 24 EF            [12] 2275 	add	a,#0xef
      000634 F8               [12] 2276 	mov	r0,a
      000635 A6 02            [24] 2277 	mov	@r0,ar2
      000637 08               [12] 2278 	inc	r0
      000638 A6 03            [24] 2279 	mov	@r0,ar3
      00063A 08               [12] 2280 	inc	r0
      00063B A6 04            [24] 2281 	mov	@r0,ar4
      00063D 02r05r8D         [24] 2282 	ljmp	00129$
      000640                       2283 00110$:
                                   2284 ;	/opt/contiki/core/net/mac/csma.c:243: if(q != NULL) {
      000640 E5 81            [12] 2285 	mov	a,sp
      000642 24 EF            [12] 2286 	add	a,#0xef
      000644 F8               [12] 2287 	mov	r0,a
      000645 E6               [12] 2288 	mov	a,@r0
      000646 08               [12] 2289 	inc	r0
      000647 46               [12] 2290 	orl	a,@r0
      000648 70 03            [24] 2291 	jnz	00180$
      00064A 02r09r96         [24] 2292 	ljmp	00131$
      00064D                       2293 00180$:
                                   2294 ;	/opt/contiki/core/net/mac/csma.c:244: metadata = (struct qbuf_metadata *)q->ptr;
      00064D E5 81            [12] 2295 	mov	a,sp
      00064F 24 EF            [12] 2296 	add	a,#0xef
      000651 F8               [12] 2297 	mov	r0,a
      000652 74 06            [12] 2298 	mov	a,#0x06
      000654 26               [12] 2299 	add	a,@r0
      000655 FA               [12] 2300 	mov	r2,a
      000656 E4               [12] 2301 	clr	a
      000657 08               [12] 2302 	inc	r0
      000658 36               [12] 2303 	addc	a,@r0
      000659 FB               [12] 2304 	mov	r3,a
      00065A 08               [12] 2305 	inc	r0
      00065B 86 04            [24] 2306 	mov	ar4,@r0
      00065D 8A 82            [24] 2307 	mov	dpl,r2
      00065F 8B 83            [24] 2308 	mov	dph,r3
      000661 8C F0            [24] 2309 	mov	b,r4
      000663 12r00r00         [24] 2310 	lcall	__gptrget
      000666 FA               [12] 2311 	mov	r2,a
      000667 A3               [24] 2312 	inc	dptr
      000668 12r00r00         [24] 2313 	lcall	__gptrget
      00066B FB               [12] 2314 	mov	r3,a
      00066C A3               [24] 2315 	inc	dptr
      00066D 12r00r00         [24] 2316 	lcall	__gptrget
      000670 FC               [12] 2317 	mov	r4,a
      000671 E5 81            [12] 2318 	mov	a,sp
      000673 24 F2            [12] 2319 	add	a,#0xf2
      000675 F8               [12] 2320 	mov	r0,a
      000676 A6 02            [24] 2321 	mov	@r0,ar2
      000678 08               [12] 2322 	inc	r0
      000679 A6 03            [24] 2323 	mov	@r0,ar3
      00067B 08               [12] 2324 	inc	r0
      00067C A6 04            [24] 2325 	mov	@r0,ar4
                                   2326 ;	/opt/contiki/core/net/mac/csma.c:246: if(metadata != NULL) {
      00067E E5 81            [12] 2327 	mov	a,sp
      000680 24 F2            [12] 2328 	add	a,#0xf2
      000682 F8               [12] 2329 	mov	r0,a
      000683 E6               [12] 2330 	mov	a,@r0
      000684 08               [12] 2331 	inc	r0
      000685 46               [12] 2332 	orl	a,@r0
      000686 70 03            [24] 2333 	jnz	00181$
      000688 02r09r96         [24] 2334 	ljmp	00131$
      00068B                       2335 00181$:
                                   2336 ;	/opt/contiki/core/net/mac/csma.c:247: sent = metadata->sent;
      00068B E5 81            [12] 2337 	mov	a,sp
      00068D 24 F2            [12] 2338 	add	a,#0xf2
      00068F F8               [12] 2339 	mov	r0,a
      000690 86 82            [24] 2340 	mov	dpl,@r0
      000692 08               [12] 2341 	inc	r0
      000693 86 83            [24] 2342 	mov	dph,@r0
      000695 08               [12] 2343 	inc	r0
      000696 86 F0            [24] 2344 	mov	b,@r0
      000698 E5 81            [12] 2345 	mov	a,sp
      00069A 24 F7            [12] 2346 	add	a,#0xf7
      00069C F9               [12] 2347 	mov	r1,a
      00069D 12r00r00         [24] 2348 	lcall	__gptrget
      0006A0 F7               [12] 2349 	mov	@r1,a
      0006A1 A3               [24] 2350 	inc	dptr
      0006A2 12r00r00         [24] 2351 	lcall	__gptrget
      0006A5 09               [12] 2352 	inc	r1
      0006A6 F7               [12] 2353 	mov	@r1,a
      0006A7 A3               [24] 2354 	inc	dptr
      0006A8 12r00r00         [24] 2355 	lcall	__gptrget
      0006AB 09               [12] 2356 	inc	r1
      0006AC F7               [12] 2357 	mov	@r1,a
                                   2358 ;	/opt/contiki/core/net/mac/csma.c:248: cptr = metadata->cptr;
      0006AD E5 81            [12] 2359 	mov	a,sp
      0006AF 24 F2            [12] 2360 	add	a,#0xf2
      0006B1 F8               [12] 2361 	mov	r0,a
      0006B2 74 03            [12] 2362 	mov	a,#0x03
      0006B4 26               [12] 2363 	add	a,@r0
      0006B5 FD               [12] 2364 	mov	r5,a
      0006B6 E4               [12] 2365 	clr	a
      0006B7 08               [12] 2366 	inc	r0
      0006B8 36               [12] 2367 	addc	a,@r0
      0006B9 FE               [12] 2368 	mov	r6,a
      0006BA 08               [12] 2369 	inc	r0
      0006BB 86 07            [24] 2370 	mov	ar7,@r0
      0006BD 8D 82            [24] 2371 	mov	dpl,r5
      0006BF 8E 83            [24] 2372 	mov	dph,r6
      0006C1 8F F0            [24] 2373 	mov	b,r7
      0006C3 E5 81            [12] 2374 	mov	a,sp
      0006C5 24 FA            [12] 2375 	add	a,#0xfa
      0006C7 F8               [12] 2376 	mov	r0,a
      0006C8 12r00r00         [24] 2377 	lcall	__gptrget
      0006CB F6               [12] 2378 	mov	@r0,a
      0006CC A3               [24] 2379 	inc	dptr
      0006CD 12r00r00         [24] 2380 	lcall	__gptrget
      0006D0 08               [12] 2381 	inc	r0
      0006D1 F6               [12] 2382 	mov	@r0,a
      0006D2 A3               [24] 2383 	inc	dptr
      0006D3 12r00r00         [24] 2384 	lcall	__gptrget
      0006D6 08               [12] 2385 	inc	r0
      0006D7 F6               [12] 2386 	mov	@r0,a
                                   2387 ;	/opt/contiki/core/net/mac/csma.c:249: num_tx = n->transmissions;
      0006D8 E5 81            [12] 2388 	mov	a,sp
      0006DA 24 EC            [12] 2389 	add	a,#0xec
      0006DC F8               [12] 2390 	mov	r0,a
      0006DD 74 21            [12] 2391 	mov	a,#0x21
      0006DF 26               [12] 2392 	add	a,@r0
      0006E0 FD               [12] 2393 	mov	r5,a
      0006E1 E4               [12] 2394 	clr	a
      0006E2 08               [12] 2395 	inc	r0
      0006E3 36               [12] 2396 	addc	a,@r0
      0006E4 FE               [12] 2397 	mov	r6,a
      0006E5 08               [12] 2398 	inc	r0
      0006E6 86 07            [24] 2399 	mov	ar7,@r0
      0006E8 8D 82            [24] 2400 	mov	dpl,r5
      0006EA 8E 83            [24] 2401 	mov	dph,r6
      0006EC 8F F0            [24] 2402 	mov	b,r7
      0006EE 12r00r00         [24] 2403 	lcall	__gptrget
      0006F1 FC               [12] 2404 	mov	r4,a
      0006F2 E5 81            [12] 2405 	mov	a,sp
      0006F4 24 FD            [12] 2406 	add	a,#0xfd
      0006F6 F8               [12] 2407 	mov	r0,a
      0006F7 A6 04            [24] 2408 	mov	@r0,ar4
      0006F9 08               [12] 2409 	inc	r0
      0006FA 76 00            [12] 2410 	mov	@r0,#0x00
                                   2411 ;	/opt/contiki/core/net/mac/csma.c:250: if(status == MAC_TX_COLLISION ||
      0006FC E5 81            [12] 2412 	mov	a,sp
      0006FE 24 E5            [12] 2413 	add	a,#0xe5
      000700 F8               [12] 2414 	mov	r0,a
      000701 B6 01 06         [24] 2415 	cjne	@r0,#0x01,00182$
      000704 08               [12] 2416 	inc	r0
      000705 B6 00 02         [24] 2417 	cjne	@r0,#0x00,00182$
      000708 80 11            [24] 2418 	sjmp	00114$
      00070A                       2419 00182$:
                                   2420 ;	/opt/contiki/core/net/mac/csma.c:251: status == MAC_TX_NOACK) {
      00070A E5 81            [12] 2421 	mov	a,sp
      00070C 24 E5            [12] 2422 	add	a,#0xe5
      00070E F8               [12] 2423 	mov	r0,a
      00070F B6 02 06         [24] 2424 	cjne	@r0,#0x02,00183$
      000712 08               [12] 2425 	inc	r0
      000713 B6 00 02         [24] 2426 	cjne	@r0,#0x00,00183$
      000716 80 03            [24] 2427 	sjmp	00184$
      000718                       2428 00183$:
      000718 02r09r1C         [24] 2429 	ljmp	00121$
      00071B                       2430 00184$:
                                   2431 ;	/opt/contiki/core/net/mac/csma.c:265: }
      00071B                       2432 00114$:
                                   2433 ;	/opt/contiki/core/net/mac/csma.c:269: time = default_timebase();
      00071B C0 07            [24] 2434 	push	ar7
      00071D C0 06            [24] 2435 	push	ar6
      00071F C0 05            [24] 2436 	push	ar5
      000721 78rA6            [12] 2437 	mov	r0,#_default_timebase
      000723 79s00            [12] 2438 	mov	r1,#(_default_timebase >> 8)
      000725 7As00            [12] 2439 	mov	r2,#(_default_timebase >> 16)
      000727 12r00r00         [24] 2440 	lcall	__sdcc_banked_call
      00072A AC 82            [24] 2441 	mov	r4,dpl
      00072C AB 83            [24] 2442 	mov	r3,dph
      00072E D0 05            [24] 2443 	pop	ar5
      000730 D0 06            [24] 2444 	pop	ar6
      000732 D0 07            [24] 2445 	pop	ar7
      000734 E5 81            [12] 2446 	mov	a,sp
      000736 24 F5            [12] 2447 	add	a,#0xf5
      000738 F8               [12] 2448 	mov	r0,a
      000739 A6 04            [24] 2449 	mov	@r0,ar4
      00073B 08               [12] 2450 	inc	r0
      00073C A6 03            [24] 2451 	mov	@r0,ar3
                                   2452 ;	/opt/contiki/core/net/mac/csma.c:274: backoff_exponent = num_tx;
      00073E E5 81            [12] 2453 	mov	a,sp
      000740 24 FD            [12] 2454 	add	a,#0xfd
      000742 F8               [12] 2455 	mov	r0,a
      000743 86 04            [24] 2456 	mov	ar4,@r0
      000745 08               [12] 2457 	inc	r0
      000746 86 03            [24] 2458 	mov	ar3,@r0
                                   2459 ;	/opt/contiki/core/net/mac/csma.c:277: if(backoff_exponent > CSMA_MAX_BACKOFF_EXPONENT) {
      000748 E5 81            [12] 2460 	mov	a,sp
      00074A 24 FD            [12] 2461 	add	a,#0xfd
      00074C F8               [12] 2462 	mov	r0,a
      00074D C3               [12] 2463 	clr	c
      00074E 74 03            [12] 2464 	mov	a,#0x03
      000750 96               [12] 2465 	subb	a,@r0
      000751 74 80            [12] 2466 	mov	a,#(0x00 ^ 0x80)
      000753 08               [12] 2467 	inc	r0
      000754 86 F0            [24] 2468 	mov	b,@r0
      000756 63 F0 80         [24] 2469 	xrl	b,#0x80
      000759 95 F0            [12] 2470 	subb	a,b
      00075B 50 04            [24] 2471 	jnc	00116$
                                   2472 ;	/opt/contiki/core/net/mac/csma.c:278: backoff_exponent = CSMA_MAX_BACKOFF_EXPONENT;
      00075D 7C 03            [12] 2473 	mov	r4,#0x03
      00075F 7B 00            [12] 2474 	mov	r3,#0x00
      000761                       2475 00116$:
                                   2476 ;	/opt/contiki/core/net/mac/csma.c:282: backoff_transmissions = 1 << backoff_exponent;
      000761 8C F0            [24] 2477 	mov	b,r4
      000763 05 F0            [12] 2478 	inc	b
      000765 A8 81            [24] 2479 	mov	r0,sp
      000767 18               [12] 2480 	dec	r0
      000768 76 01            [12] 2481 	mov	@r0,#0x01
      00076A 08               [12] 2482 	inc	r0
      00076B 76 00            [12] 2483 	mov	@r0,#0x00
      00076D 18               [12] 2484 	dec	r0
      00076E 80 09            [24] 2485 	sjmp	00187$
      000770                       2486 00186$:
      000770 E6               [12] 2487 	mov	a,@r0
      000771 25 E0            [12] 2488 	add	a,acc
      000773 F6               [12] 2489 	mov	@r0,a
      000774 08               [12] 2490 	inc	r0
      000775 E6               [12] 2491 	mov	a,@r0
      000776 33               [12] 2492 	rlc	a
      000777 F6               [12] 2493 	mov	@r0,a
      000778 18               [12] 2494 	dec	r0
      000779                       2495 00187$:
      000779 D5 F0 F4         [24] 2496 	djnz	b,00186$
                                   2497 ;	/opt/contiki/core/net/mac/csma.c:286: time = time + (random_rand() % (backoff_transmissions * time));
      00077C C0 07            [24] 2498 	push	ar7
      00077E C0 06            [24] 2499 	push	ar6
      000780 C0 05            [24] 2500 	push	ar5
      000782 78r00            [12] 2501 	mov	r0,#_random_rand
      000784 79s00            [12] 2502 	mov	r1,#(_random_rand >> 8)
      000786 7As00            [12] 2503 	mov	r2,#(_random_rand >> 16)
      000788 12r00r00         [24] 2504 	lcall	__sdcc_banked_call
      00078B C8               [12] 2505 	xch	a,r0
      00078C E5 81            [12] 2506 	mov	a,sp
      00078E 24 E7            [12] 2507 	add	a,#0xe7
      000790 C8               [12] 2508 	xch	a,r0
      000791 A6 82            [24] 2509 	mov	@r0,dpl
      000793 08               [12] 2510 	inc	r0
      000794 A6 83            [24] 2511 	mov	@r0,dph
      000796 D0 05            [24] 2512 	pop	ar5
      000798 D0 06            [24] 2513 	pop	ar6
      00079A D0 07            [24] 2514 	pop	ar7
      00079C A8 81            [24] 2515 	mov	r0,sp
      00079E 18               [12] 2516 	dec	r0
      00079F 86 03            [24] 2517 	mov	ar3,@r0
      0007A1 08               [12] 2518 	inc	r0
      0007A2 86 04            [24] 2519 	mov	ar4,@r0
      0007A4 C0 07            [24] 2520 	push	ar7
      0007A6 C0 06            [24] 2521 	push	ar6
      0007A8 C0 05            [24] 2522 	push	ar5
      0007AA E5 81            [12] 2523 	mov	a,sp
      0007AC 24 F2            [12] 2524 	add	a,#0xf2
      0007AE F8               [12] 2525 	mov	r0,a
      0007AF E6               [12] 2526 	mov	a,@r0
      0007B0 C0 E0            [24] 2527 	push	acc
      0007B2 08               [12] 2528 	inc	r0
      0007B3 E6               [12] 2529 	mov	a,@r0
      0007B4 C0 E0            [24] 2530 	push	acc
      0007B6 8B 82            [24] 2531 	mov	dpl,r3
      0007B8 8C 83            [24] 2532 	mov	dph,r4
      0007BA 12r00r00         [24] 2533 	lcall	__mulint
      0007BD AB 82            [24] 2534 	mov	r3,dpl
      0007BF AC 83            [24] 2535 	mov	r4,dph
      0007C1 15 81            [12] 2536 	dec	sp
      0007C3 15 81            [12] 2537 	dec	sp
      0007C5 C0 03            [24] 2538 	push	ar3
      0007C7 C0 04            [24] 2539 	push	ar4
      0007C9 E5 81            [12] 2540 	mov	a,sp
      0007CB 24 E5            [12] 2541 	add	a,#0xe5
      0007CD F8               [12] 2542 	mov	r0,a
      0007CE 86 82            [24] 2543 	mov	dpl,@r0
      0007D0 08               [12] 2544 	inc	r0
      0007D1 86 83            [24] 2545 	mov	dph,@r0
      0007D3 12r00r00         [24] 2546 	lcall	__moduint
      0007D6 AB 82            [24] 2547 	mov	r3,dpl
      0007D8 AC 83            [24] 2548 	mov	r4,dph
      0007DA 15 81            [12] 2549 	dec	sp
      0007DC 15 81            [12] 2550 	dec	sp
      0007DE D0 05            [24] 2551 	pop	ar5
      0007E0 D0 06            [24] 2552 	pop	ar6
      0007E2 D0 07            [24] 2553 	pop	ar7
      0007E4 E5 81            [12] 2554 	mov	a,sp
      0007E6 24 F5            [12] 2555 	add	a,#0xf5
      0007E8 F8               [12] 2556 	mov	r0,a
      0007E9 EB               [12] 2557 	mov	a,r3
      0007EA 26               [12] 2558 	add	a,@r0
      0007EB F6               [12] 2559 	mov	@r0,a
      0007EC EC               [12] 2560 	mov	a,r4
      0007ED 08               [12] 2561 	inc	r0
      0007EE 36               [12] 2562 	addc	a,@r0
      0007EF F6               [12] 2563 	mov	@r0,a
                                   2564 ;	/opt/contiki/core/net/mac/csma.c:288: if(n->transmissions < metadata->max_transmissions) {
      0007F0 8D 82            [24] 2565 	mov	dpl,r5
      0007F2 8E 83            [24] 2566 	mov	dph,r6
      0007F4 8F F0            [24] 2567 	mov	b,r7
      0007F6 12r00r00         [24] 2568 	lcall	__gptrget
      0007F9 FD               [12] 2569 	mov	r5,a
      0007FA E5 81            [12] 2570 	mov	a,sp
      0007FC 24 F2            [12] 2571 	add	a,#0xf2
      0007FE F8               [12] 2572 	mov	r0,a
      0007FF 74 06            [12] 2573 	mov	a,#0x06
      000801 26               [12] 2574 	add	a,@r0
      000802 FC               [12] 2575 	mov	r4,a
      000803 E4               [12] 2576 	clr	a
      000804 08               [12] 2577 	inc	r0
      000805 36               [12] 2578 	addc	a,@r0
      000806 FE               [12] 2579 	mov	r6,a
      000807 08               [12] 2580 	inc	r0
      000808 86 07            [24] 2581 	mov	ar7,@r0
      00080A 8C 82            [24] 2582 	mov	dpl,r4
      00080C 8E 83            [24] 2583 	mov	dph,r6
      00080E 8F F0            [24] 2584 	mov	b,r7
      000810 12r00r00         [24] 2585 	lcall	__gptrget
      000813 FC               [12] 2586 	mov	r4,a
      000814 C3               [12] 2587 	clr	c
      000815 ED               [12] 2588 	mov	a,r5
      000816 9C               [12] 2589 	subb	a,r4
      000817 40 03            [24] 2590 	jc	00188$
      000819 02r08rA0         [24] 2591 	ljmp	00118$
      00081C                       2592 00188$:
                                   2593 ;	/opt/contiki/core/net/mac/csma.c:291: transmit_packet_list, n);
      00081C E5 81            [12] 2594 	mov	a,sp
      00081E 24 EC            [12] 2595 	add	a,#0xec
      000820 F8               [12] 2596 	mov	r0,a
      000821 86 05            [24] 2597 	mov	ar5,@r0
      000823 08               [12] 2598 	inc	r0
      000824 86 06            [24] 2599 	mov	ar6,@r0
      000826 08               [12] 2600 	inc	r0
      000827 86 07            [24] 2601 	mov	ar7,@r0
                                   2602 ;	/opt/contiki/core/net/mac/csma.c:290: ctimer_set(&n->transmit_timer, time,
      000829 E5 81            [12] 2603 	mov	a,sp
      00082B 24 EC            [12] 2604 	add	a,#0xec
      00082D F8               [12] 2605 	mov	r0,a
      00082E 74 0B            [12] 2606 	mov	a,#0x0B
      000830 26               [12] 2607 	add	a,@r0
      000831 FA               [12] 2608 	mov	r2,a
      000832 E4               [12] 2609 	clr	a
      000833 08               [12] 2610 	inc	r0
      000834 36               [12] 2611 	addc	a,@r0
      000835 FB               [12] 2612 	mov	r3,a
      000836 08               [12] 2613 	inc	r0
      000837 86 04            [24] 2614 	mov	ar4,@r0
      000839 C0 05            [24] 2615 	push	ar5
      00083B C0 06            [24] 2616 	push	ar6
      00083D C0 07            [24] 2617 	push	ar7
      00083F 74rDD            [12] 2618 	mov	a,#_transmit_packet_list
      000841 C0 E0            [24] 2619 	push	acc
      000843 74s00            [12] 2620 	mov	a,#(_transmit_packet_list >> 8)
      000845 C0 E0            [24] 2621 	push	acc
      000847 74s00            [12] 2622 	mov	a,#(_transmit_packet_list >> 16)
      000849 C0 E0            [24] 2623 	push	acc
      00084B E5 81            [12] 2624 	mov	a,sp
      00084D 24 EF            [12] 2625 	add	a,#0xef
      00084F F8               [12] 2626 	mov	r0,a
      000850 E6               [12] 2627 	mov	a,@r0
      000851 C0 E0            [24] 2628 	push	acc
      000853 08               [12] 2629 	inc	r0
      000854 E6               [12] 2630 	mov	a,@r0
      000855 C0 E0            [24] 2631 	push	acc
      000857 8A 82            [24] 2632 	mov	dpl,r2
      000859 8B 83            [24] 2633 	mov	dph,r3
      00085B 8C F0            [24] 2634 	mov	b,r4
      00085D 78r00            [12] 2635 	mov	r0,#_ctimer_set
      00085F 79s00            [12] 2636 	mov	r1,#(_ctimer_set >> 8)
      000861 7As00            [12] 2637 	mov	r2,#(_ctimer_set >> 16)
      000863 12r00r00         [24] 2638 	lcall	__sdcc_banked_call
      000866 E5 81            [12] 2639 	mov	a,sp
      000868 24 F8            [12] 2640 	add	a,#0xf8
                                   2641 ;	/opt/contiki/core/net/mac/csma.c:294: queuebuf_update_attr_from_packetbuf(q->buf);
